x,y
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6308300,1559000
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306080,1555677
6306400,1555950
6332300,1571550
6296674,1556961
6260689,1546647
6303613,1552391
6263500,1547800
6276000,1546300
6332312,1571584
6305170,1551290
6480150,1453100
